# @socketsecurity/lib

> Core utilities and infrastructure for Socket.dev security tools. 543 subpath exports, grouped by namespace.

Import any namespace by its subpath, e.g. `import { callAiHttpModel } from '@socketsecurity/lib/ai/http'`. Each link below points at the TypeScript declarations shipped in the package, where the full signature for that subpath lives.

## Top-level

- [@socketsecurity/lib/errors](./dist/errors/message.d.ts)
- [@socketsecurity/lib/http-request](./dist/http-request/node.d.ts)
- [@socketsecurity/lib/integrity](./dist/integrity.d.ts)
- [@socketsecurity/lib/logger](./dist/logger/node.d.ts)
- [@socketsecurity/lib/native-messaging](./dist/native-messaging/index.d.ts)

## abort/

- [@socketsecurity/lib/abort/signal](./dist/abort/signal.d.ts)

## ai/

- [@socketsecurity/lib/ai/agent-context](./dist/ai/agent-context.d.mts)
- [@socketsecurity/lib/ai/backends](./dist/ai/backends.d.mts)
- [@socketsecurity/lib/ai/credentials](./dist/ai/credentials.d.mts)
- [@socketsecurity/lib/ai/discover](./dist/ai/discover.d.mts)
- [@socketsecurity/lib/ai/exec](./dist/ai/exec.d.mts)
- [@socketsecurity/lib/ai/http](./dist/ai/http.d.mts)
- [@socketsecurity/lib/ai/profiles](./dist/ai/profiles.d.mts)
- [@socketsecurity/lib/ai/route](./dist/ai/route.d.mts)
- [@socketsecurity/lib/ai/spawn](./dist/ai/spawn.d.mts)
- [@socketsecurity/lib/ai/subagent-status](./dist/ai/subagent-status.d.mts)
- [@socketsecurity/lib/ai/tier](./dist/ai/tier.d.mts)
- [@socketsecurity/lib/ai/types](./dist/ai/types.d.mts)
- [@socketsecurity/lib/ai/worktree](./dist/ai/worktree.d.mts)

## ansi/

- [@socketsecurity/lib/ansi/constants](./dist/ansi/constants.d.ts)
- [@socketsecurity/lib/ansi/strip](./dist/ansi/strip.d.ts)

## archives/

- [@socketsecurity/lib/archives/detect](./dist/archives/detect.d.ts)
- [@socketsecurity/lib/archives/extract](./dist/archives/extract.d.ts)
- [@socketsecurity/lib/archives/tar](./dist/archives/tar.d.ts)
- [@socketsecurity/lib/archives/types](./dist/archives/types.d.ts)
- [@socketsecurity/lib/archives/zip](./dist/archives/zip.d.ts)

## argv/

